Date,Time,Temp (¡æ),DO (mg/l),DO (%),Second,,
2014/1/12,13:28:23,10.103,2.745,24.41,1,,
2014/1/12,13:28:24,10.455,2.702,24.23,2,,
2014/1/12,13:28:25,10.597,2.623,23.59,3,,
2014/1/12,13:28:26,10.778,2.625,23.71,4,,
2014/1/12,13:28:27,11.077,2.571,23.39,5,,
2014/1/12,13:28:28,11.189,2.576,23.49,6,,
2014/1/12,13:28:29,12.812,2.51,23.76,7,,
2014/1/12,13:28:30,10.622,2.697,24.27,8,,
2014/1/12,13:28:31,12.323,2.492,23.32,9,,
2014/1/12,13:28:32,12.978,2.508,23.83,10,,
2014/1/12,13:28:33,14.714,2.394,23.63,11,,
2014/1/12,13:28:34,14.065,2.456,23.9,12,,
2014/1/12,13:28:35,13.942,2.434,23.62,13,,
2014/1/12,13:28:36,14.414,2.394,23.47,14,,
2014/1/12,13:28:37,16.119,2.235,22.74,15,,
2014/1/12,13:28:38,13.101,2.529,24.09,16,,
2014/1/12,13:28:39,11.922,2.669,24.76,17,,
2014/1/12,13:28:40,11.859,2.687,24.89,18,,
2014/1/12,13:28:41,12.998,2.586,24.58,19,,
2014/1/12,13:28:42,12.56,2.647,24.91,20,,
2014/1/12,13:28:43,12.999,2.611,24.81,21,,
2014/1/12,13:28:44,12.783,2.614,24.72,22,,
2014/1/12,13:28:45,14.522,2.388,23.48,23,,
2014/1/12,13:28:46,14.715,2.339,23.09,24,,
2014/1/12,13:28:47,14.447,2.193,21.52,25,,
2014/1/12,13:28:48,10.592,2.605,23.43,26,,
2014/1/12,13:28:49,10.536,2.439,21.91,27,,
2014/1/12,13:28:50,10.289,2.624,23.44,28,,
2014/1/12,13:28:51,10.488,2.595,23.28,29,,
2014/1/12,13:28:52,10.579,2.553,22.96,30,,
2014/1/12,13:28:53,10.273,2.586,23.09,31,,
2014/1/12,13:28:54,9.302,2.733,23.85,32,,
2014/1/12,13:28:55,10.106,2.616,23.26,33,,
2014/1/12,13:28:56,9.589,2.774,24.37,34,,
2014/1/12,13:28:57,10.076,2.687,23.87,35,,
2014/1/12,13:28:58,8.604,2.796,23.99,36,,
2014/1/12,13:28:59,8.598,2.724,23.37,37,,
2014/1/12,13:29:00,8.42,2.74,23.4,38,,
2014/1/12,13:29:01,8.302,2.762,23.52,39,,
2014/1/12,13:29:02,7.631,2.854,23.92,40,,
2014/1/12,13:29:03,7.65,2.85,23.89,41,,
2014/1/12,13:29:04,7.752,2.873,24.15,42,,
2014/1/12,13:29:05,7.793,2.864,24.09,43,,
2014/1/12,13:29:06,7.97,2.861,24.17,44,,
2014/1/12,13:29:07,8.107,2.836,24.04,45,,
2014/1/12,13:29:08,7.95,2.859,24.14,46,,
2014/1/12,13:29:09,9.833,2.599,22.96,47,,
2014/1/12,13:29:10,10.614,2.503,22.52,48,,
2014/1/12,13:29:11,9.351,2.673,23.35,49,,
2014/1/12,13:29:12,12.814,2.303,21.8,50,,
2014/1/12,13:29:13,13.045,2.296,21.85,51,,
2014/1/12,13:29:14,14.877,2.13,21.1,52,,
2014/1/12,13:29:15,12.048,2.68,24.93,53,,
2014/1/12,13:29:16,10.205,2.71,24.15,54,,
2014/1/12,13:29:17,10.737,2.639,23.82,55,,
2014/1/12,13:29:18,11.871,2.503,23.19,56,,
2014/1/12,13:29:19,10.902,2.622,23.75,57,,
2014/1/12,13:29:20,10.067,2.702,24.01,58,,
2014/1/12,13:29:21,9.813,2.758,24.36,59,,
2014/1/12,13:29:22,9.823,2.659,23.49,60,,
2014/1/12,13:29:23,9.351,2.714,23.71,61,,
2014/1/12,13:29:24,9.197,2.772,24.12,62,,
2014/1/12,13:29:25,9.297,2.724,23.77,63,,
2014/1/12,13:29:26,9.078,2.716,23.57,64,,
2014/1/12,13:29:27,9.381,2.729,23.85,65,,
2014/1/12,13:29:28,9.081,2.826,24.52,66,,
2014/1/12,13:29:29,9.428,2.777,24.3,67,,
2014/1/12,13:29:30,9.149,2.803,24.36,68,,
2014/1/12,13:29:31,10.388,2.636,23.6,69,,
2014/1/12,13:29:32,10.192,2.673,23.82,70,,
2014/1/12,13:29:33,11.137,2.573,23.44,71,,
2014/1/12,13:29:34,8.85,2.993,25.83,72,,
2014/1/12,13:29:35,9.828,2.773,24.5,73,,
2014/1/12,13:29:36,9.39,2.799,24.47,74,,
2014/1/12,13:29:37,9.026,2.839,24.61,75,,
2014/1/12,13:29:38,8.947,2.867,24.8,76,,
2014/1/12,13:31:06,8.276,3.089,26.29,164,,
2014/1/12,13:31:07,8.312,3.112,26.51,165,,
2014/1/12,13:31:08,8.268,3.102,26.39,166,,
2014/1/12,13:31:09,9.406,2.98,26.07,167,,
2014/1/12,13:31:10,9.154,3.08,26.78,168,,
2014/1/12,13:31:11,10.153,2.966,26.4,169,,
2014/1/12,13:31:12,11.128,4.065,37.03,170,,
2014/1/12,13:31:13,9.652,3.044,26.78,171,,
2014/1/12,13:31:14,9.207,2.956,25.73,172,,
2014/1/12,13:31:15,9.361,2.921,25.52,173,,
2014/1/12,13:31:16,8.716,3.014,25.93,174,,
2014/1/12,13:31:17,9.1,3.018,26.2,175,,
2014/1/12,13:31:18,9.43,3.038,26.59,176,,
2014/1/12,13:31:19,9.664,2.981,26.23,177,,
2014/1/12,13:31:20,9.083,3.036,26.35,178,,
2014/1/12,13:31:21,11.177,3.171,28.91,179,,
2014/1/12,13:31:22,17.742,3.036,31.95,180,,
2014/1/12,13:31:23,11.352,3.14,28.74,181,,
2014/1/12,13:31:24,9.821,3.042,26.87,182,,
2014/1/12,13:31:25,10.003,2.938,26.06,183,,
2014/1/12,13:31:26,9.8,3.219,28.42,184,,
2014/1/12,13:31:27,10.152,2.989,26.61,185,,
2014/1/12,13:31:28,10.909,3.049,27.63,186,,
2014/1/12,13:31:29,8.215,3.129,26.59,187,,
2014/1/12,13:31:30,8.764,3.055,26.31,188,,
2014/1/12,13:31:31,9.797,2.933,25.89,189,,
2014/1/12,13:31:32,10.087,2.992,26.6,190,,
2014/1/12,13:31:33,11.549,2.863,26.33,191,,
2014/1/12,13:31:34,11.656,2.78,25.63,192,,
2014/1/12,13:31:35,9.832,2.995,26.46,193,,
2014/1/12,13:31:36,8.717,3.056,26.29,194,,
2014/1/12,13:31:37,8.498,3.1,26.52,195,,
2014/1/12,13:31:38,9.367,2.996,26.18,196,,
2014/1/12,13:31:39,10.305,2.945,26.31,197,,
2014/1/12,13:31:40,9.595,3.047,26.77,198,,
2014/1/12,13:31:41,8.668,3.117,26.78,199,,
2014/1/12,13:31:42,10.045,2.976,26.43,200,,
2014/1/12,13:31:43,9.829,3.031,26.78,201,,
2014/1/12,13:31:44,9.496,3.044,26.68,202,,
2014/1/12,13:31:45,8.866,3.033,26.18,203,,
2014/1/12,13:31:46,9.942,2.947,26.11,204,,
2014/1/12,13:31:47,9.488,2.909,25.49,205,,
2014/1/12,13:31:48,8.796,3.138,27.04,206,,
2014/1/12,13:31:49,10.601,2.825,25.42,207,,
2014/1/12,13:31:50,10.315,2.939,26.26,208,,
2014/1/12,13:31:51,9.192,2.994,26.05,209,,
2014/1/12,13:31:52,9.304,2.994,26.13,210,,
2014/1/12,13:31:53,9.592,2.974,26.12,211,,
2014/1/12,13:31:54,9.279,3.03,26.42,212,,
2014/1/12,13:31:55,9.805,2.929,25.86,213,,
2014/1/12,13:31:56,10.256,2.961,26.43,214,,
2014/1/12,13:31:57,9.362,3.06,26.73,215,,
2014/1/12,13:31:58,8.894,3.139,27.12,216,,
2014/1/12,13:31:59,9.135,3.129,27.19,217,,
2014/1/12,13:32:00,9.367,3.046,26.61,218,,
2014/1/12,13:32:01,9.56,3.009,26.41,219,,
2014/1/12,13:32:02,9.973,2.979,26.41,220,,
2014/1/12,13:32:03,8.475,3.13,26.77,221,,
2014/1/12,13:32:04,9.121,3.013,26.18,222,,
2014/1/12,13:32:05,8.941,2.996,25.91,223,,
2014/1/12,13:32:06,8.694,3.036,26.1,224,,
2014/1/12,13:32:07,8.857,3.049,26.32,225,,
2014/1/12,13:32:08,9.164,3.004,26.12,226,,
2014/1/12,13:32:09,8.452,3.083,26.36,227,,
2014/1/12,13:32:10,8.826,3.069,26.48,228,,
2014/1/12,13:32:11,9.297,2.995,26.12,229,,
2014/1/12,13:32:12,9.557,3.072,26.96,230,,
2014/1/12,13:32:13,9.666,2.955,26,231,,
2014/1/12,13:32:14,9.943,2.882,25.53,232,,
2014/1/12,13:32:15,9.814,2.943,25.99,233,,
2014/1/12,13:32:16,9.602,2.943,25.86,234,,
2014/1/12,13:32:17,9.693,2.918,25.7,235,,
2014/1/12,13:32:18,9.754,2.947,25.98,236,,
2014/1/12,13:32:19,9.532,2.984,26.17,237,,
2014/1/12,13:32:20,10.168,2.961,26.37,238,,
2014/1/12,13:32:21,9.867,3.056,27.03,239,,
2014/1/12,13:32:22,9.594,2.974,26.12,240,,
2014/1/12,13:32:23,8.654,3.064,26.32,241,,
2014/1/12,13:32:24,9.189,3.029,26.35,242,,
2014/1/12,13:32:25,9.539,2.933,25.73,243,,
2014/1/12,13:32:26,10.363,2.931,26.22,244,,
2014/1/12,13:32:27,10.651,2.92,26.3,245,,
2014/1/12,13:32:28,9.961,2.972,26.34,246,,
2014/1/12,13:32:29,9.412,2.957,25.87,247,,
2014/1/12,13:32:30,9.522,3.054,26.79,248,,
2014/1/12,13:32:31,10.052,3.037,26.97,249,,
2014/1/12,13:32:32,9.766,2.984,26.32,250,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
